;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17/04/2024 10:59:29 pm
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2890      	GOTO       144
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0003	0x1283      	BCF        STATUS, 5
0x0004	0x1303      	BCF        STATUS, 6
0x0005	0x084D      	MOVF       ___DoICPAddr+1, 0
0x0006	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0007	0x084C      	MOVF       ___DoICPAddr, 0
0x0008	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x0009	0x0008      	RETURN
; end of _____DoICP
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x000A	0x2003      	CALL       _____DoICP
0x000B	0x118A      	BCF        PCLATH, 3
0x000C	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x000D	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x000E	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x000F	0x0ACC      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x0010	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x0011	0x0ACD      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x0012	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x0013	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x0014	0x280A      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x0015	0x0008      	RETURN
; end of ___CC2DW
_display:
;project_1.c,17 :: 		void display() {
;project_1.c,18 :: 		PORTD = 0X3F;
0x0016	0x303F      	MOVLW      63
0x0017	0x1283      	BCF        STATUS, 5
0x0018	0x1303      	BCF        STATUS, 6
0x0019	0x0088      	MOVWF      PORTD
;project_1.c,19 :: 		PORTC = sevenSeg[secondsTens];
0x001A	0x0820      	MOVF       _secondsTens, 0
0x001B	0x00F0      	MOVWF      R0
0x001C	0x0821      	MOVF       _secondsTens+1, 0
0x001D	0x00F1      	MOVWF      R0+1
0x001E	0x0DF0      	RLF        R0, 1
0x001F	0x0DF1      	RLF        R0+1, 1
0x0020	0x1070      	BCF        R0, 0
0x0021	0x0870      	MOVF       R0, 0
0x0022	0x3E38      	ADDLW      _sevenSeg
0x0023	0x0084      	MOVWF      FSR
0x0024	0x0800      	MOVF       INDF, 0
0x0025	0x0087      	MOVWF      PORTC
;project_1.c,20 :: 		PORTD = 0X2F;
0x0026	0x302F      	MOVLW      47
0x0027	0x0088      	MOVWF      PORTD
;project_1.c,21 :: 		PORTD = 0X3F;
0x0028	0x303F      	MOVLW      63
0x0029	0x0088      	MOVWF      PORTD
;project_1.c,22 :: 		PORTC = sevenSeg[secondsOnes];
0x002A	0x0826      	MOVF       _secondsOnes, 0
0x002B	0x00F0      	MOVWF      R0
0x002C	0x0827      	MOVF       _secondsOnes+1, 0
0x002D	0x00F1      	MOVWF      R0+1
0x002E	0x0DF0      	RLF        R0, 1
0x002F	0x0DF1      	RLF        R0+1, 1
0x0030	0x1070      	BCF        R0, 0
0x0031	0x0870      	MOVF       R0, 0
0x0032	0x3E38      	ADDLW      _sevenSeg
0x0033	0x0084      	MOVWF      FSR
0x0034	0x0800      	MOVF       INDF, 0
0x0035	0x0087      	MOVWF      PORTC
;project_1.c,23 :: 		PORTD = 0X1F;
0x0036	0x301F      	MOVLW      31
0x0037	0x0088      	MOVWF      PORTD
;project_1.c,24 :: 		PORTD = 0X3F;
0x0038	0x303F      	MOVLW      63
0x0039	0x0088      	MOVWF      PORTD
;project_1.c,25 :: 		PORTC = sevenSeg[minutesOnes];
